come here 1111111111111111
/hdfs/store/user/caillol//SMHTT_aug16_v2/DY1JetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/make_ntuples_cfg-0090599A-8B53-E611-BF30-0CC47A78A3EE.root
come here 1111111111111111
(in /afs/hep.wisc.edu/cms/fmeng/Fanbo/CMSSW_8_0_18/src/UWHiggs/lfvmutau)
discover_ntuples.py SMHTT_aug16_v2 /hdfs/store/user/caillol/ inputs/SMHTT_aug16_v2 --meta=em/metaInfo --histo=em/summedWeights --relative
(in /afs/hep.wisc.edu/cms/fmeng/Fanbo/CMSSW_8_0_18/src/UWHiggs/lfvmutau)
warning: Insecure world writable dir /afs/hep.wisc.edu/cms/fmeng in PATH, mode 040777
INFO:discover_ntuples:Finding input files for job: SMHTT_aug16_v2 in /hdfs/store/user/caillol/
INFO:discover_ntuples:Searching for samples in /hdfs/store/user/caillol/
INFO:discover_ntuples:Finding files for sample DY1JetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8
INFO:discover_ntuples:Finding files for sample DY1JetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/140 files. ETA:  --:--:--|                                          |
Checked 2/140 files. ETA:  0:01:02|                                           |
Checked 4/140 files. ETA:  0:00:40|>                                          |
Checked 1/21 files. ETA:  0:00:03|>>                                          |
Checked 2/21 files. ETA:  0:00:02|>>>>                                        |
Checked 3/21 files. ETA:  0:00:02|>>>>>>                                      |
Checked 4/21 files. ETA:  0:00:03|>>>>>>>>                                    |
Checked 5/21 files. ETA:  0:00:02|>>>>>>>>>>                                  |
Checked 6/21 files. ETA:  0:00:02|>>>>>>>>>>>>                                |
Checked 7/21 files. ETA:  0:00:02|>>>>>>>>>>>>>>                              |
Checked 8/21 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>                            |
Checked 9/21 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>                          |
Checked 10/21 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>                       |
Checked 11/21 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>                     |
Checked 12/21 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>                   |
Checked 13/21 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 14/21 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 15/21 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 16/21 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 17/21 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 18/21 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 19/21 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 20/21 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
INFO:discover_ntuples:
Finished finding files for WW_TuneCUETP8M1_13TeV-pythia8
INFO:discover_ntuples:Finding files for sample WZJToLLLNu_TuneCUETP8M1_13TeV-amcnlo-pythia8
INFO:discover_ntuples:Finding files for sample WZJToLLLNu_TuneCUETP8M1_13TeV-amcnlo-pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/13 files. ETA:  --:--:--|                                           |
Checked 1/13 files. ETA:  0:00:01|>>>                                         |
Checked 2/13 files. ETA:  0:00:01|>>>>>>                                      |
Checked 3/13 files. ETA:  0:00:00|>>>>>>>>>>                                  |
Checked 4/13 files. ETA:  0:00:00|>>>>>>>>>>>>>                               |
Checked 5/13 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>                            |
Checked 6/13 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>                        |
Checked 7/13 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>                     |
Checked 8/13 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 9/13 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 10/13 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 11/13 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 12/13 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
INFO:discover_ntuples:
Finished finding files for WZJToLLLNu_TuneCUETP8M1_13TeV-amcnlo-pythia8
INFO:discover_ntuples:Finding files for sample WZTo1L1Nu2Q_13TeV_amcatnloFXFX_madspin_pythia8
INFO:discover_ntuples:Finding files for sample WZTo1L1Nu2Q_13TeV_amcatnloFXFX_madspin_pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/386 files. ETA:  --:--:--|                                          |
Checked 4/386 files. ETA:  0:01:10|                                           |
Checked 8/386 files. ETA:  0:00:59|                                           |
Checked 12/386 files. ETA:  0:00:52|>                                         |
Checked 16/386 files. ETA:  0:00:49|>                                         |
Checked 20/386 files. ETA:  0:00:47|>>                                        |
Checked 24/386 files. ETA:  0:00:45|>>                                        |
Checked 28/386 files. ETA:  0:00:43|>>>                                       |
Checked 32/386 files. ETA:  0:00:43|>>>                                       |
Checked 36/386 files. ETA:  0:00:42|>>>                                       |
Checked 40/386 files. ETA:  0:00:42|>>>>                                      |
Checked 44/386 files. ETA:  0:00:41|>>>>                                      |
Checked 48/386 files. ETA:  0:00:41|>>>>>                                     |
Checked 52/386 files. ETA:  0:00:41|>>>>>                                     |
Checked 56/386 files. ETA:  0:00:40|>>>>>>                                    |
Checked 60/386 files. ETA:  0:00:40|>>>>>>                                    |
Checked 64/386 files. ETA:  0:00:39|>>>>>>                                    |
Checked 68/386 files. ETA:  0:00:38|>>>>>>>                                   |
Checked 72/386 files. ETA:  0:00:38|>>>>>>>                                   |
Checked 76/386 files. ETA:  0:00:39|>>>>>>>>                                  |
Checked 80/386 files. ETA:  0:00:39|>>>>>>>>                                  |
Checked 84/386 files. ETA:  0:00:38|>>>>>>>>>                                 |
Checked 88/386 files. ETA:  0:00:37|>>>>>>>>>                                 |
Checked 92/386 files. ETA:  0:00:36|>>>>>>>>>>                                |
Checked 96/386 files. ETA:  0:00:36|>>>>>>>>>>                                |
Checked 100/386 files. ETA:  0:00:35|>>>>>>>>>>                               |
Checked 104/386 files. ETA:  0:00:34|>>>>>>>>>>>                              |
Checked 108/386 files. ETA:  0:00:34|>>>>>>>>>>>                              |
Checked 112/386 files. ETA:  0:00:34|>>>>>>>>>>>                              |
Checked 116/386 files. ETA:  0:00:35|>>>>>>>>>>>>                             |
Checked 120/386 files. ETA:  0:00:35|>>>>>>>>>>>>                             |
Checked 124/386 files. ETA:  0:00:34|>>>>>>>>>>>>>                            |
Checked 128/386 files. ETA:  0:00:34|>>>>>>>>>>>>>                            |
Checked 132/386 files. ETA:  0:00:35|>>>>>>>>>>>>>>                           |
Checked 136/386 files. ETA:  0:00:35|>>>>>>>>>>>>>>                           |
Checked 140/386 files. ETA:  0:00:35|>>>>>>>>>>>>>>                           |
Checked 144/386 files. ETA:  0:00:34|>>>>>>>>>>>>>>>                          |
Checked 148/386 files. ETA:  0:00:33|>>>>>>>>>>>>>>>                          |
Checked 152/386 files. ETA:  0:00:33|>>>>>>>>>>>>>>>>                         |
Checked 153/386 files. ETA:  0:00:35|>>>>>>>>>>>>>>>>                         |
Checked 157/386 files. ETA:  0:00:34|>>>>>>>>>>>>>>>>                         |
Checked 160/386 files. ETA:  0:00:35|>>>>>>>>>>>>>>>>                         |
Checked 164/386 files. ETA:  0:00:34|>>>>>>>>>>>>>>>>>                        |
Checked 166/386 files. ETA:  0:00:35|>>>>>>>>>>>>>>>>>                        |
Checked 170/386 files. ETA:  0:00:34|>>>>>>>>>>>>>>>>>>                       |
Checked 174/386 files. ETA:  0:00:33|>>>>>>>>>>>>>>>>>>                       |
Checked 177/386 files. ETA:  0:00:34|>>>>>>>>>>>>>>>>>>                       |
Checked 181/386 files. ETA:  0:00:33|>>>>>>>>>>>>>>>>>>>                      |
Checked 185/386 files. ETA:  0:00:32|>>>>>>>>>>>>>>>>>>>                      |
Checked 189/386 files. ETA:  0:00:32|>>>>>>>>>>>>>>>>>>>>                     |
Checked 193/386 files. ETA:  0:00:31|>>>>>>>>>>>>>>>>>>>>                     |
Checked 197/386 files. ETA:  0:00:30|>>>>>>>>>>>>>>>>>>>>                     |
Checked 201/386 files. ETA:  0:00:30|>>>>>>>>>>>>>>>>>>>>>                    |
Checked 205/386 files. ETA:  0:00:30|>>>>>>>>>>>>>>>>>>>>>                    |
Checked 209/386 files. ETA:  0:00:29|>>>>>>>>>>>>>>>>>>>>>>                   |
Checked 213/386 files. ETA:  0:00:28|>>>>>>>>>>>>>>>>>>>>>>                   |
Checked 217/386 files. ETA:  0:00:28|>>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 221/386 files. ETA:  0:00:27|>>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 222/386 files. ETA:  0:00:28|>>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 226/386 files. ETA:  0:00:27|>>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 230/386 files. ETA:  0:00:26|>>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 234/386 files. ETA:  0:00:26|>>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 238/386 files. ETA:  0:00:25|>>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 242/386 files. ETA:  0:00:25|>>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 246/386 files. ETA:  0:00:24|>>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 250/386 files. ETA:  0:00:24|>>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 254/386 files. ETA:  0:00:23|>>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 258/386 files. ETA:  0:00:22|>>>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 262/386 files. ETA:  0:00:22|>>>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 265/386 files. ETA:  0:00:21|>>>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 269/386 files. ETA:  0:00:21|>>>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 273/386 files. ETA:  0:00:20|>>>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 276/386 files. ETA:  0:00:21|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 280/386 files. ETA:  0:00:20|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 284/386 files. ETA:  0:00:20|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 288/386 files. ETA:  0:00:19|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 291/386 files. ETA:  0:00:19|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 295/386 files. ETA:  0:00:18|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 299/386 files. ETA:  0:00:17|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 303/386 files. ETA:  0:00:16|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 307/386 files. ETA:  0:00:15|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 311/386 files. ETA:  0:00:15|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 315/386 files. ETA:  0:00:14|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 319/386 files. ETA:  0:00:13|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 323/386 files. ETA:  0:00:12|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 327/386 files. ETA:  0:00:11|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 331/386 files. ETA:  0:00:10|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 335/386 files. ETA:  0:00:10|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 338/386 files. ETA:  0:00:09|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 342/386 files. ETA:  0:00:08|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 344/386 files. ETA:  0:00:08|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 348/386 files. ETA:  0:00:07|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 350/386 files. ETA:  0:00:08|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 353/386 files. ETA:  0:00:07|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 355/386 files. ETA:  0:00:07|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 359/386 files. ETA:  0:00:06|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 363/386 files. ETA:  0:00:05|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 364/386 files. ETA:  0:00:05|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 368/386 files. ETA:  0:00:04|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
Checked 372/386 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
Checked 376/386 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
Checked 380/386 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
Checked 384/386 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
INFO:discover_ntuples:
Finished finding files for WZTo1L1Nu2Q_13TeV_amcatnloFXFX_madspin_pythia8
INFO:discover_ntuples:Finding files for sample WZTo1L3Nu_13TeV_amcatnloFXFX_madspin_pythia8
INFO:discover_ntuples:Finding files for sample WZTo1L3Nu_13TeV_amcatnloFXFX_madspin_pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/37 files. ETA:  --:--:--|                                           |
Checked 1/37 files. ETA:  0:00:10|>                                           |
Checked 2/37 files. ETA:  0:00:07|>>                                          |
Checked 3/37 files. ETA:  0:00:05|>>>                                         |
Checked 4/37 files. ETA:  0:00:07|>>>>                                        |
Checked 5/37 files. ETA:  0:00:06|>>>>>                                       |
Checked 6/37 files. ETA:  0:00:06|>>>>>>>                                     |
Checked 7/37 files. ETA:  0:00:05|>>>>>>>>                                    |
Checked 8/37 files. ETA:  0:00:05|>>>>>>>>>                                   |
Checked 9/37 files. ETA:  0:00:05|>>>>>>>>>>                                  |
Checked 10/37 files. ETA:  0:00:04|>>>>>>>>>>>                                |
Checked 11/37 files. ETA:  0:00:05|>>>>>>>>>>>>                               |
Checked 12/37 files. ETA:  0:00:05|>>>>>>>>>>>>>                              |
Checked 13/37 files. ETA:  0:00:04|>>>>>>>>>>>>>>>                            |
Checked 14/37 files. ETA:  0:00:04|>>>>>>>>>>>>>>>>                           |
Checked 15/37 files. ETA:  0:00:04|>>>>>>>>>>>>>>>>>                          |
Checked 16/37 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>                         |
Checked 17/37 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>                        |
Checked 18/37 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>                       |
Checked 19/37 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>>                     |
Checked 20/37 files. ETA:  0:00:04|>>>>>>>>>>>>>>>>>>>>>>>                    |
Checked 21/37 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>>>>                   |
Checked 22/37 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 23/37 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 24/37 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 25/37 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 26/37 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 27/37 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 28/37 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 29/37 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 30/37 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 31/37 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 32/37 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 33/37 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 34/37 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 35/37 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 36/37 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
INFO:discover_ntuples:
Finished finding files for WZTo1L3Nu_13TeV_amcatnloFXFX_madspin_pythia8
INFO:discover_ntuples:Finding files for sample WZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8
INFO:discover_ntuples:Finding files for sample WZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/407 files. ETA:  --:--:--|                                          |
Checked 5/407 files. ETA:  0:00:55|                                           |
Checked 10/407 files. ETA:  0:00:59|>                                         |
Checked 15/407 files. ETA:  0:00:55|>                                         |
Checked 20/407 files. ETA:  0:00:54|>>                                        |
Checked 25/407 files. ETA:  0:01:03|>>                                        |
Checked 30/407 files. ETA:  0:01:04|>>>                                       |
Checked 33/407 files. ETA:  0:01:11|>>>                                       |
Checked 38/407 files. ETA:  0:01:07|>>>                                       |
Checked 43/407 files. ETA:  0:01:04|>>>>                                      |
Checked 48/407 files. ETA:  0:01:02|>>>>                                      |
Checked 53/407 files. ETA:  0:00:59|>>>>>                                     |
Checked 58/407 files. ETA:  0:00:58|>>>>>                                     |
Checked 63/407 files. ETA:  0:00:55|>>>>>>                                    |
Checked 68/407 files. ETA:  0:00:54|>>>>>>>                                   |
Checked 73/407 files. ETA:  0:00:53|>>>>>>>                                   |
Checked 78/407 files. ETA:  0:00:51|>>>>>>>>                                  |
Checked 83/407 files. ETA:  0:00:49|>>>>>>>>                                  |
Checked 88/407 files. ETA:  0:00:47|>>>>>>>>>                                 |
Checked 93/407 files. ETA:  0:00:46|>>>>>>>>>                                 |
Checked 98/407 files. ETA:  0:00:45|>>>>>>>>>>                                |
Checked 103/407 files. ETA:  0:00:44|>>>>>>>>>>                               |
Checked 108/407 files. ETA:  0:00:43|>>>>>>>>>>                               |
Checked 113/407 files. ETA:  0:00:43|>>>>>>>>>>>                              |
Checked 118/407 files. ETA:  0:00:42|>>>>>>>>>>>                              |
Checked 123/407 files. ETA:  0:00:41|>>>>>>>>>>>>                             |
Checked 128/407 files. ETA:  0:00:39|>>>>>>>>>>>>                             |
Checked 133/407 files. ETA:  0:00:39|>>>>>>>>>>>>>                            |
Checked 138/407 files. ETA:  0:00:37|>>>>>>>>>>>>>                            |
Checked 143/407 files. ETA:  0:00:37|>>>>>>>>>>>>>>                           |
Checked 148/407 files. ETA:  0:00:36|>>>>>>>>>>>>>>                           |
Checked 153/407 files. ETA:  0:00:35|>>>>>>>>>>>>>>>                          |
Checked 158/407 files. ETA:  0:00:34|>>>>>>>>>>>>>>>                          |
Checked 163/407 files. ETA:  0:00:33|>>>>>>>>>>>>>>>>                         |
Checked 168/407 files. ETA:  0:00:33|>>>>>>>>>>>>>>>>                         |
Checked 173/407 files. ETA:  0:00:32|>>>>>>>>>>>>>>>>>                        |
Checked 178/407 files. ETA:  0:00:32|>>>>>>>>>>>>>>>>>                        |
Checked 183/407 files. ETA:  0:00:31|>>>>>>>>>>>>>>>>>>                       |
Checked 188/407 files. ETA:  0:00:30|>>>>>>>>>>>>>>>>>>                       |
Checked 193/407 files. ETA:  0:00:30|>>>>>>>>>>>>>>>>>>>                      |
Checked 198/407 files. ETA:  0:00:29|>>>>>>>>>>>>>>>>>>>                      |
Checked 203/407 files. ETA:  0:00:28|>>>>>>>>>>>>>>>>>>>>                     |
Checked 208/407 files. ETA:  0:00:27|>>>>>>>>>>>>>>>>>>>>                     |
Checked 213/407 files. ETA:  0:00:27|>>>>>>>>>>>>>>>>>>>>>                    |
Checked 218/407 files. ETA:  0:00:26|>>>>>>>>>>>>>>>>>>>>>                    |
Checked 223/407 files. ETA:  0:00:25|>>>>>>>>>>>>>>>>>>>>>>                   |
Checked 228/407 files. ETA:  0:00:24|>>>>>>>>>>>>>>>>>>>>>>                   |
Checked 233/407 files. ETA:  0:00:23|>>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 238/407 files. ETA:  0:00:23|>>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 243/407 files. ETA:  0:00:22|>>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 248/407 files. ETA:  0:00:21|>>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 253/407 files. ETA:  0:00:20|>>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 258/407 files. ETA:  0:00:20|>>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 263/407 files. ETA:  0:00:19|>>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 268/407 files. ETA:  0:00:18|>>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 273/407 files. ETA:  0:00:17|>>>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 278/407 files. ETA:  0:00:17|>>>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 283/407 files. ETA:  0:00:16|>>>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 288/407 files. ETA:  0:00:15|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 293/407 files. ETA:  0:00:14|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 298/407 files. ETA:  0:00:14|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 303/407 files. ETA:  0:00:13|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 308/407 files. ETA:  0:00:12|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 313/407 files. ETA:  0:00:12|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 318/407 files. ETA:  0:00:11|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 323/407 files. ETA:  0:00:10|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 328/407 files. ETA:  0:00:10|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 333/407 files. ETA:  0:00:09|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 338/407 files. ETA:  0:00:08|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 343/407 files. ETA:  0:00:08|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 348/407 files. ETA:  0:00:07|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 353/407 files. ETA:  0:00:06|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 358/407 files. ETA:  0:00:06|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 363/407 files. ETA:  0:00:05|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 368/407 files. ETA:  0:00:05|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 373/407 files. ETA:  0:00:04|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 378/407 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 383/407 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 388/407 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
Checked 393/407 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
Checked 398/407 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
Checked 403/407 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
INFO:discover_ntuples:
Finished finding files for WZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8
INFO:discover_ntuples:Finding files for sample WZ_TuneCUETP8M1_13TeV-pythia8
INFO:discover_ntuples:Finding files for sample WZ_TuneCUETP8M1_13TeV-pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/24 files. ETA:  --:--:--|                                           |
Checked 1/24 files. ETA:  0:00:02|>                                           |
Checked 2/24 files. ETA:  0:00:06|>>>                                         |
Checked 3/24 files. ETA:  0:00:05|>>>>>                                       |
Checked 4/24 files. ETA:  0:00:04|>>>>>>>                                     |
Checked 5/24 files. ETA:  0:00:03|>>>>>>>>>                                   |
Checked 6/24 files. ETA:  0:00:03|>>>>>>>>>>>                                 |
Checked 7/24 files. ETA:  0:00:02|>>>>>>>>>>>>                                |
Checked 8/24 files. ETA:  0:00:03|>>>>>>>>>>>>>>                              |
Checked 9/24 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>                            |
Checked 10/24 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>                          |
Checked 11/24 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>                        |
Checked 12/24 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>                      |
Checked 13/24 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>                    |
Checked 14/24 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 15/24 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 16/24 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 17/24 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             |
